cfi=(123) /build/buildd/eglibc-2.15/stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(1566) __mpn_construct_float
calls=52107 34 
* 573177
-31 104214
+4 78201
fi=(124) /build/buildd/eglibc-2.15/stdlib/../stdlib/gmp.h
448 26067
fe=(119)
248 26067
fi=(124)
449 26067
fe=(119)
248 26067
+10 52134
+10 52134

fl=(168) /build/buildd/eglibc-2.15/stdlib/../stdlib/strtol_l.c
fn=(2390) ____strtol_l_internal
232 23373
+26 2597
-12 2597
+12 2597
+22 2597
-1 2597
+10 20776
+9 15582
+2 2597
-2 2597
+2 2597
+5 5194
+5 11
-6 11
+6 11
+4 5194
+17 5194
+48 5194
+59 2597
-59 2597
+1 7791
+58 2597
+2 5194
+16 2597
-16 7791
+38 2597
-22 5194
-14 23373
+7 5194
-9 10388
+49 5194
+6 5194
+3 10388
-2 5194
+17 15582
+18 20776
334 10388
-82 2597
376 5194
-65 33
466 10388
+4 15582
+3 20776
+5 5194
+1 15582
-41 20776
+46 5194
316 15582
-8 2586
-1 2586
+1 5172

fl=(69) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strrchr.S
fn=(280) __GI_strrchr
26 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(157) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/strchrnul.S
fn=(2302) strchrnul
27 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+1 8296
+12 8296
+1 8296
+1 8296

fl=(166) /build/buildd/eglibc-2.15/libio/iopadn.c
fn=(2336) _IO_padn
41 8296
+8 4148
-8 20740
+7 8296
+2 1551
+1 1551
-1 1551
+8 8296
-13 8296
+21 8296
+2 20740
cfi=(154) /build/buildd/eglibc-2.15/libio/genops.c
cfn=(2304) _IO_default_xsputn
calls=4148 452 
* 228681
+4 4148
-3 4148
+3 29036

fl=(111) /build/buildd/eglibc-2.15/signal/../sysdeps/unix/sysv/linux/x86_64/sigaction.c
fn=(798) __libc_sigaction
50 10
+4 10
-4 10
+4 10
+2 20
+1 320
+1 40
+2 20
+7 140
+1 40
+2 20
+1 320
+1 20
+1 20
+3 20

fl=(178) /build/buildd/eglibc-2.15/libio/fileops.c
fn=(2794) _IO_file_sync@@GLIBC_2.2.5
912 29
+5 29
-5 29
+5 87
+2 29
+1 58
+17 58
+4 58

fl=(44) /build/buildd/eglibc-2.15/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=(174) _dl_vdso_vsym
27 8
+2 4
-2 4
+1 8
+4 8
+18 16

fl=(68) /build/buildd/eglibc-2.15/misc/init-misc.c
fn=(278) __init_misc
31 3
+1 1
-1 1
+1 4
+2 3
cfi=(69)
cfn=(280)
calls=1 -8 
* 44
+4 5
+1 3
+2 4

fl=(72) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../cacheinfo.c
fn=(294) intel_02_known_compare
152 87
+1 87
-1 174
+3 168
+1 87

fn=(288) handle_intel
307 2
+6 2
-6 14
+1 4
+13 2
+1 2
+2 2
-5 2
+11 4
+5 2
-5 4
+5 2
+7 10
cfn=(290) intel_check_word
calls=2 163 
* 1606
+1 4
+3 10
cfn=(290)
calls=2 163 
* 785
+1 4
+3 5
cfn=(290)
calls=1 163 
* 21
+1 2
+3 5
cfn=(290)
calls=1 163 
* 203
+1 2
-18 2
+1 4
+26 16

fn=(286) init_cacheinfo
552 1
+13 1
-13 1
+13 1
-13 1
+13 1
+7 2
+2 3
cfn=(288)
calls=1 307 
* 1667
+4 2
-4 1
+4 1
cfn=(288)
calls=1 307 
* 1054
+2 1
-2 1
-1 1
+3 1
+29 1
-18 1
+18 3
+7 5
+6 2
-6 12
+6 6
+3 20
+2 1
+6 6
+7 5
+2 1
+2 2
-4 4
+2 1
+2 6
+2 4
+5 1
+2 2
+1 1
-1 2
+1 1
+5 1
+12 4
+75 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+2 1
+1 1
+2 1
-3 1
+5 1
+2 1
-7 1
+4 2
+3 1
-3 1
+3 2
-93 7

fn=(290)
163 60
+1 12
+8 6
-2 40
+14 26
+53 26
+36 65
-1 13
+1 13
cfi=(73) /build/buildd/eglibc-2.15/stdlib/bsearch.c
cfn=(292) bsearch
calls=13 27 
* 2186
+2 26
+2 12
+14 2
+6 11
172 22
+2 13
+2 26
301 4
+1 42
-23 2
+2 4
+2 4

fl=(167)
fn=(2388)
110 10388
cfi=(168)
cfn=(2390)
calls=2597 232 
* 379184

fl=(121)
fn=(1560)
33 215917
+3 215917
+1 215917
+1 215917
+1 215917
+1 215917
+2 215917
+1 215917
+2 215917
+1 215917
+1 215917
+1 215917
+1 212095
+2 212095
+1 212095
+1 212095
+1 212095
+26 3822
+1 3822
+1 3822
+1 3822
+1 3822
+1 3822
+1 3822
+1 3822
+1 3822
+26 3822
+1 3822
+1 3822
+2 3822
+1 3822
+1 3822
+1 3822
+1 3822
+1 3822
+2 3822
+3 3822
-5 212095
+2 212095
+3 212095

fl=(155) /build/buildd/eglibc-2.15/libio/strops.c
fn=(2296) _IO_str_init_static_internal
40 24888
+4 4148
-4 8296
+4 4148
+6 20740
cfi=(154)
cfn=(2298) _IO_setb
calls=4148 404 
* 87108
+5 4148
-3 4148
+1 4148
+1 4148
+1 4148
+2 4148
+1 4148
+1 4148
+9 4148
+1 24888
-23 4148
+1 16592

fl=(132)
fn=(1964)
50 66
-7 132
+2 66
+1 66
+1 132
+8 264
+1 66

fl=(77) /build/buildd/eglibc-2.15/malloc/hooks.c
fn=(350) malloc_hook_ini
30 1
fi=(78) /build/buildd/eglibc-2.15/malloc/arena.c
371 1
fe=(77)
31 1
fi=(78)
371 1
fe=(77)
31 1
fi=(78)
371 3
cfn=(354) ptmalloc_init.part.8
calls=1 -2 
* 57900
* 1
fe=(77)
34 1
-1 1
cfi=(76)
cfn=(360)
calls=1 2910 
* 1160

fl=(96)
fn=(590)
33 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 19
+1 19
+1 19
+1 19
+1 19
+1 1
+1 1
+1 1
+2 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
223 10
+2 10
+1 10
+1 10
-2 18
+1 18
+1 18
+17 1
+1 1
+1 1
+1 1
+1 1

fl=(103) /build/buildd/eglibc-2.15/setjmp/../sysdeps/x86_64/setjmp.S
fn=(752) __sigsetjmp
26 1
+2 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+2 2
+2 1
+9 1
cfi=(104) /build/buildd/eglibc-2.15/setjmp/sigjmp.c
cfn=(754) __sigjmp_save
calls=1 -26 
* 9

fl=(87)
fn=(388)
62 78090
+2 78090
+2 78090
+3 78090
+1 78090
+2 2
+1 2
+2 2
+1 2
+5 2
+1 2
-1 78088
+1 78088
+2 2
+1 2
+2 2
+1 4
+5 2
+1 2
-1 78088
+1 78088
+2 1
+1 1
+2 1
+1 1
+5 1
+1 1
-1 78089
+1 78089
+2 52587
+1 52587
+2 52587
+1 52587
+5 52587
+1 52587
-1 25503
+1 51063
+5 25560
+1 25560
+1 25560
+1 25560
+2 25560
+2 25560
+1 25560
+2 25560
+8 78090
+8 1
+6 1
+2 1
+1 1
+26 1
+1 1
+3 1
+1 1
+1 1
+5 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+22 1
+6 1
+1 1

fl=(106)
fn=(1382)
82 208
cfn=(1384) __read_nocancel
calls=104 * 
* 520

fn=(1756)
82 30
cfn=(1758) __close_nocancel
calls=15 * 
* 75

fn=(1052)
82 30
cfn=(1054) __open_nocancel
calls=15 * 
* 75

fn=(2760) __write_nocancel
82 195

fn=(1384)
82 520

fn=(1758)
82 75

fn=(774)
82 4
+1 1

fn=(1054)
82 75

fn=(820)
82 20
+1 5
+1 24

fn=(2758)
82 78
cfn=(2760)
calls=39 * 
* 195

fl=(73)
fn=(292)
27 130
+7 13
-7 13
+20 13
-13 52
+7 26
+1 23
-8 46
+2 87
+2 87
-2 87
+1 348
+1 174
cfi=(72)
cfn=(294)
calls=87 152 
* 603
+1 174
+1 61
-6 122
+13 10
+1 117

fl=(41)
fn=(200)
180 36
+4 24

fn=(168) __init_cpu_features
53 1
-8 1
+8 1
+3 1
-3 1
+3 5
+92 2
+21 1
+1 1
+2 1
+1 2
65 1
-33 2
+6 1
-6 2
+6 1
+1 1
+30 1
-30 1
+30 1
-37 1
+6 1
+27 1
-26 1
+26 1
+4 1
+1 1
-38 2
+33 1
+5 1
+5 1
+2 1
-2 1
-17 1
+58 1
-38 1
+1 2
+33 3
-33 6

fl=(107)
fn=(780)
41 8
+1 2
cfi=(92)
cfn=(462)
calls=2 -16 
* 58
* 2
+1 4
cfi=(76)
cfn=(360)
calls=2 2910 
* 390
+2 4
+3 4
+1 4
-1 2
+1 2
-1 2
cfi=(87)
cfn=(388)
calls=2 +14 
* 83

fl=(91)
fn=(460)
36 96
+1 12
cfi=(92)
cfn=(462)
calls=12 -11 
* 334
* 12
+4 60
+1 12
-1 24
+3 24
-2 11
+55 96
-16 12
-8 12
+6 12
-1 12
+3 2620
+9 1304
cfi=(112) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S
cfn=(802) __GI_strncmp
calls=1 +88 
* 29
* 2
+1 2
+1 2

fl=(71) /build/buildd/eglibc-2.15/elf/dl-altinit.c
fn=(284) dlinit_alt
33 3
+1 1

fl=(85) /build/buildd/eglibc-2.15/stdio-common/reg-modifier.c
fn=(380) register_printf_modifier
43 3
+1 1
-1 1
+1 2
+9 2
+3 1
-4 3
+1 2
+5 4
+7 5
+2 2
+11 2
-1 2
cfi=(76)
cfn=(360)
calls=1 2910 
* 195
cob=(1)
cfi=(48)
cfn=(194)
calls=1 -46 
* 778
+3 1
-3 1
-13 1
+16 1
+3 2
+2 1
-1 1
+1 1
-2 1
+2 1
-2 1
+1 5
+1 1
cfi=(86) /build/buildd/eglibc-2.15/wcsmbs/wmemcpy.c
cfn=(386) wmemcpy
calls=1 -55 
* 20
+2 2
+2 1
-2 1
+5 4
+3 5
-26 3
cfi=(76)
cfn=(348) calloc
calls=1 3243 
* 444
+2 1
-2 1
-5 1
+7 1

fl=(75) /build/buildd/eglibc-2.15/stdio-common/reg-type.c
fn=(340) register_printf_type
37 1
+2 1
-2 1
+2 5
+2 2
+8 3
+4 1
+1 1
-1 1
+1 2
+4 4
+3 3
-17 3
cfi=(76)
cfn=(348)
calls=1 3243 
* 59326
cob=(1)
cfi=(48)
cfn=(194)
calls=1 -13 
* 777
+1 1
-2 1
+2 1

fl=(98)
fn=(602)
60 121723
+14 121723
+1 121723
+4 121722
+1 121722
+2 59000
+1 59000
+1 236000
+4 250888
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+48 1
+1 1
+1 1
+4 1
+2 1
1474 1
+1 1
+1 1
+1 1
+1 1
+1 1
+5 1
+11 1
+1 1
+1 1
+2 1
+1 1
+1 1
+39 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-23 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+1 1599
+2 1
+1 1
+1 1
+1 4
1693 4253
+1 4253
+2 4253
+1 4253
+2 4253
+1 4253
+2 4253
+1 4253
+2 4253
+1 4253
+2 4253
-12 10
+1 10
+2 10
+1 10
+2 10
+1 10
+2 10
+1 10
+2 10
-9 11
+1 11
+2 11
+1 11
+2 11
+1 11
+2 11
-6 10
+1 10
+2 10
+1 10
+2 10
-3 14
+1 14
+2 25
+71 2
+1 2
+1 2
+1 2
+1 2
+47 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
-4 10
+1 10
+1 10
+1 10
+1 10
1964 518
+1 518
+1 518
+1 518
+1 518
+25 10
+1 10
+1 10
+1 10
+1 10
+4 528
+1 528
+1 528
+33 4
+1 4
+1 4
+1 4
+1 4
+33 3
+1 3
+1 3
+1 3
+1 3
+25 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+22 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+4 51229
+1 51229
+1 51229
+33 525
+1 525
+1 525
+1 525
+1 525
+22 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-4 1327
+1 1327
+1 1327
+1 1327
+1 1327
+4 4
+1 4
+1 4
+33 525
+1 525
+1 525
+13 4730
+1 4730
+2 4730
+1 4730
+2 4730
+1 4730
+2 4730
+1 4730
+2 4730
+1 4730
+2 4730
-12 25
+1 25
+2 25
+1 25
+2 25
+1 25
+2 25
+1 25
+2 25
-9 24
+1 24
+2 24
+1 24
+2 24
+1 24
+2 24
-6 25
+1 25
+2 25
+1 25
+2 25
-3 21
+1 21
+2 45
+71 4
+1 4
+1 4
+1 4
+1 4
+62 1
+1 1
+1 1
+1 1
+1 1
2540 517
+1 517
+1 517
+1 517
+1 517
+25 2
+1 2
+1 2
+1 2
+1 2
+4 1029
+1 1029
+1 1029
+70 1
+1 1
+1 1
+1 1
+1 1
+59 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+4 52991
+1 52991
+1 52991
+33 1028
+1 1028
+1 1028
+1 1028
+1 1028
+25 1249
+1 1249
+1 1249
+1 1249
+1 1249
+39 1050
+1 1050
+1 1050

fn=(980)
60 50137
+6 50137
+1 50137
+1 30
+1 30
+1 30
+1 120
+3 50107
+1 50107
+7 50107
+1 50107
+1 200428
1696 1286
+1 1286
+2 1286
+1 1286
+2 1286
+1 1286
+2 1286
+1 1286
+2 1286
-9 1287
+1 1287
+2 1287
+1 1287
+2 1287
+1 1287
+2 1287
-6 1290
+1 1290
+2 1290
+1 1290
+2 1290
-3 1291
+1 1291
+2 1291
+17 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-10 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
-7 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
-4 3
+1 3
+1 3
+1 3
+1 3
+4 2
+1 2
+1 2
+1 2
+1 2
+16 1277
+1 1277
+2 1277
+1 1277
+2 1277
+1 1277
+2 1277
+1 1277
+1 1277
+1 1277
+1 1277
-10 1279
+1 1279
+2 1279
+1 1279
+2 1279
+1 1279
+1 1279
+1 1279
+1 1279
-7 1279
+1 1279
+2 1279
+1 1279
+1 1279
+1 1279
+1 1279
-4 1277
+1 1277
+1 1277
+1 1277
+1 1277
+4 1276
+1 1276
+1 1276
+1 1276
+1 1276
+16 3
+1 3
+2 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
-10 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
-7 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+16 1286
+1 1286
+2 1286
+1 1286
+2 1286
+1 1286
+2 1286
+1 1286
+1 1286
+1 1286
+1 1286
-10 1287
+1 1287
+2 1287
+1 1287
+2 1287
+1 1287
+1 1287
+1 1287
+1 1287
-7 1284
+1 1284
+2 1284
+1 1284
+1 1284
+1 1284
+1 1284
-4 1283
+1 1283
+1 1283
+1 1283
+1 1283
+4 1283
+1 1283
+1 1283
+1 1283
+1 1283
+16 3
+1 3
+2 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
-10 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
-7 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-4 1
+1 1
+1 1
+1 1
+1 1
+4 13
+1 13
+1 13
+1 13
+1 13
+16 1278
+1 1278
+2 1278
+1 1278
+2 1278
+1 1278
+2 1278
+1 1278
+1 1278
+1 1278
+1 1278
-10 1276
+1 1276
+2 1276
+1 1276
+2 1276
+1 1276
+1 1276
+1 1276
+1 1276
-7 1278
+1 1278
+2 1278
+1 1278
+1 1278
+1 1278
+1 1278
-4 1278
+1 1278
+1 1278
+1 1278
+1 1278
+4 1284
+1 1284
+1 1284
+1 1284
+1 1284
+16 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
-10 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
-7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
-4 5
+1 5
+1 5
+1 5
+1 5
+4 4
+1 4
+1 4
+1 4
+1 4
+16 1286
+1 1286
+2 1286
+1 1286
+2 1286
+1 1286
+2 1286
+1 1286
+1 1286
+1 1286
+1 1286
-10 1286
+1 1286
+2 1286
+1 1286
+2 1286
+1 1286
+1 1286
+1 1286
+1 1286
-7 1288
+1 1288
+2 1288
+1 1288
+1 1288
+1 1288
+1 1288
-4 1290
+1 1290
+1 1290
+1 1290
+1 1290
+4 1289
+1 1289
+1 1289
+16 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-10 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-7 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
-4 2
+1 2
+1 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+16 1278
+1 1278
+2 1278
+1 1278
+2 1278
+1 1278
+2 1278
+1 1278
+1 1278
+1 1278
+1 1278
-10 1278
+1 1278
+2 1278
+1 1278
+2 1278
+1 1278
+1 1278
+1 1278
+1 1278
-7 1278
+1 1278
+2 1278
+1 1278
+1 1278
+1 1278
+1 1278
-4 1277
+1 1277
+1 1277
+1 1277
+1 1277
+4 1277
+1 1277
+1 1277
+1 1277
+1 1277
+16 4
+1 4
+2 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
-10 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
-7 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+16 1285
+1 1285
+2 1285
+1 1285
+2 1285
+1 1285
+2 1285
+1 1285
+1 1285
+1 1285
+1 1285
-10 1285
+1 1285
+2 1285
+1 1285
+2 1285
+1 1285
+1 1285
+1 1285
+1 1285
-7 1283
+1 1283
+2 1283
+1 1283
+1 1283
+1 1283
+1 1283
-4 1288
+1 1288
+1 1288
+1 1288
+1 1288
+4 1285
+1 1285
+1 1285
+16 4
+1 4
+2 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
-10 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-7 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-4 1
+1 1
+1 1
+1 1
+1 1
+4 3
+1 3
+1 3
+1 3
+1 3
+16 1276
+1 1276
+2 1276
+1 1276
+2 1276
+1 1276
+2 1276
+1 1276
+1 1276
+1 1276
+1 1276
-10 1276
+1 1276
+2 1276
+1 1276
+2 1276
+1 1276
+1 1276
+1 1276
+1 1276
-7 1278
+1 1278
+2 1278
+1 1278
+1 1278
+1 1278
+1 1278
-4 1279
+1 1279
+1 1279
+1 1279
+1 1279
+4 1279
+1 1279
+1 1279
+16 2
+1 2
+2 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
-10 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
-7 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
-4 4
+1 4
+1 4
+1 4
+1 4
+4 3
+1 3
+1 3
2429 6
+1 6
+1 6
+1 6
+1 6
+70 3
+1 3
+1 3
+1 3
+1 3
+33 9
+1 9
+1 9
+1 9
+1 9
+33 6
+1 6
+1 6
2750 6
+1 6
+1 6
+1 6
+1 6

fl=(110) /build/buildd/eglibc-2.15/signal/../nptl/sigaction.c
fn=(796) sigaction
38 30
+6 10
cfi=(111)
cfn=(798)
calls=10 +6 
* 1020

fl=(86)
fn=(386)
30 2
cfi=(87)
cfn=(388)
calls=1 +32 
* 18

fl=(114)
fn=(870)
65 15
+1 30
+50 15
+2 15
+1 15
+4 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+2 15
+1 15
+19 15
+2 15
+2 15
+3 15
+1 15
+1 5
+1 5
+58 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
-8 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
694 5
+1 70
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 30
+2 5
+1 5
+6 5
+1 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+4 5
+1 70
+1 5
+2 5
1230 2
+1 28
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
1408 7
+1 98
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
1588 1
+1 14
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+85 5
+2 5
+1 5
+20 10
+1 10
+1 10
+1 10
+1 2
+5 1
+3 1
+1 1
-4 9
+3 9
+1 9
+15 15
+1 15

fl=(78)
fn=(354)
369 6
+11 1
-8 1
+8 1
+7 2
+1 2
-1 1
+1 10
cfi=(80) /build/buildd/eglibc-2.15/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c
cfn=(358) __linkin_atfork
calls=1 117 
* 9
+2 4
+16 1
-16 1
-58 4
+2 112
+16 56
-18 168
455 2
+5 2
+1 2
+2 1
+1 7
-83 5
cfi=(79) /build/buildd/eglibc-2.15/elf/dl-addr.c
cfn=(356) _dl_addr
calls=1 127 
* 57493
* 2
+1 3
-47 2
+1 2

fl=(126)
fn=(1878)
33 103630
+1 51815

fl=(97) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/memcpy.S
fn=(600) memcpy@@GLIBC_2.14
33 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(165) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/memcpy.S
fn=(2334) __GI_mempcpy
62 5194
+4 5194
+3 5194
+1 5194
+2 2597
+1 2597
+2 2597
+1 2597
+5 2597
+1 2597
-1 2597
+1 2597
+2 2597
+1 2597
+2 2597
+1 2597
+5 2597
+1 2597
-1 2597
+1 2597
+2 2597
+1 2597
+2 2597
+1 2597
+5 2597
+1 2597
-1 2597
+1 2597
+2 2597
+1 2597
+2 2597
+1 5194
+5 2597
+1 2597
-1 2597
+1 2597
+21 5194
+4 5194
+12 2597
+2 2597
+1 2597
+26 2597
+1 2597
+3 2597
+1 2597
+1 2597
+5 2597
+2 2597
+1 2597
+1 2597
+1 2597
+2 2597
+1 2597
+1 2597
+1 2597
+2 2597
+1 2597
+2 2597
+22 2597
+2 2597

fl=(42) /build/buildd/eglibc-2.15/time/../sysdeps/unix/sysv/linux/x86_64/time.c
fn=(170) time
29 1
-1 1
fi=(43) /build/buildd/eglibc-2.15/time/../sysdeps/generic/dl-hash.h
+17 1
fe=(42)
-16 2
fi=(43)
+17 1
fe=(42)
-17 1
fi=(43)
+15 1
+5 4
+1 2
+13 2
-17 3
+3 12
+1 6
+13 6
-17 9
+22 1
fe=(42)
-39 2
+3 2
-3 1
+3 1
cfi=(44)
cfn=(174)
calls=1 -5 
* 12
* 3
+1 2

fl=(161) /build/buildd/eglibc-2.15/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isnan.c
fn=(2324) isnan
31 2597
-1 2597
+1 2597
+1 5194
+1 2597
+1 2597

fl=(93)
fn=(574)
37 18
-1 18
+1 18
+1 108
+4 18

fl=(118)
fn=(1552)
70 208440
cfi=(119)
cfn=(1554)
calls=52110 424 
* 51570534

fl=(76)
fn=(362) _int_malloc
3426 493326
+30 438512
+8 109628
+1 7908
+1 2636
+1 2636
+4 5272
-5 2596
+8 5192
-8 2596
+8 7788
+1 2596
-1 2596
+1 5192
+2 12980
3883 54809
-1 54809
+1 109618
+26 493326
3500 104436
+1 156600
+1 104400
+2 156600
+37 152
+1 72
4226 51
cfn=(1814) malloc_consolidate.part.3
calls=8 -23 
* 1216
* 8
3896 8
-2 8
3581 8
3896 8
-2 16
+2 8
-2 8
+2 16
3581 8
3896 152
3674 8
3562 16
3896 52210
-2 52210
3581 52210
3896 52210
-2 104420
+2 52210
-2 52210
+2 104420
3581 52210
3896 991990
3674 52210
3562 104420
3674 72
+7 12
-6 12
+1 12
+1 12
+1 12
+3 12
3562 156690
+2 20
-1 20
+1 40
+1 40
+3 20
+10 72
+35 16
-5 16
+1 16
+4 16
+13 24
+6 48
+1 1
+1 1
+3 2
-5 92
+1 11
+1 11
+3 22
+34 48
-39 9
-52 16
-1 32
+1 8
+4 4
+1 8
+4 4
-2 4
-1 8
+2 8
+1 4
+2 4
+1 4
+3 4
+3 4
-3 24
+2 8
-2 4
+2 4
+5 4
-1 4
+1 8
+88 104420
+71 52206
+1 52206
+3 52206
-2 52206
+2 52206
-3 52206
+1 52206
+2 52206
-1 156618
+6 261066
+2 626235
+2 626188
+2 12
+1 12
-1 24
+5 12
-5 12
+5 24
+1 12
+2 24
-2 136
+2 272
-3 304
+7 16
+3 32
+1 8
+1 8
+1 8
-2 24
+60 8
+18 52198
+1 156594
+2 104396
+17 3
3615 4
-1 8
+1 8
+76 36
+3 66
+3 8
+1 20
+6 12
+4 48
-1 8
+4 8
+11 4
+1 8
-5 4
+14 4
-4 4
+1 4
+2 4
-1 4
+2 4
1913 127
+1 127
-2 127
+2 254
-2 127
+6 3
+7 1
-2 2
+2 2
3541 4
3798 32
+3 16
+5 192
-3 16
+6 16
+13 8
+1 16
-6 8
+17 8
-6 8
+1 8
+2 8
-1 8
+4 8
+1 8
+1 16
+2 8
+1 8
+2 56
+2 16
-2 8
+2 8
+1 16
-3 28
+2 8
-2 4
+2 4
+1 8
+33 156591
-3 52197
+1 52197
+2 156591
+2 52197
-2 52197
-1 52197
+1 156591
+2 104394
